id,created_at,direction,frame_number,timestamp_sec,class_id,class_name,confidence,x1,y1,x2,y2,track_id
408,2026-06-24 10:54:29,west,1815,60.5605,2,car,0.5821,b'1\x01\x00\x00\x00\x00\x00\x00',b'p\x00\x00\x00\x00\x00\x00\x00',b'E\x01\x00\x00\x00\x00\x00\x00',b'\x84\x00\x00\x00\x00\x00\x00\x00',2082
407,2026-06-24 10:54:29,west,1815,60.5605,2,car,0.606,b'\xa7\x00\x00\x00\x00\x00\x00\x00',b'X\x00\x00\x00\x00\x00\x00\x00',b'\xb1\x00\x00\x00\x00\x00\x00\x00',b'e\x00\x00\x00\x00\x00\x00\x00',2081
406,2026-06-24 10:54:29,west,1815,60.5605,2,car,0.6309,b't\x00\x00\x00\x00\x00\x00\x00',b't\x00\x00\x00\x00\x00\x00\x00',b'\x85\x00\x00\x00\x00\x00\x00\x00',b'\x8a\x00\x00\x00\x00\x00\x00\x00',2080
405,2026-06-24 10:54:29,west,1815,60.5605,2,car,0.6922,b'u\x01\x00\x00\x00\x00\x00\x00',b'\xa1\x00\x00\x00\x00\x00\x00\x00',b'\x9f\x01\x00\x00\x00\x00\x00\x00',b'\xcd\x00\x00\x00\x00\x00\x00\x00',2079
404,2026-06-24 10:54:29,west,1815,60.5605,2,car,0.7002,b'^\x00\x00\x00\x00\x00\x00\x00',b'o\x00\x00\x00\x00\x00\x00\x00',b'q\x00\x00\x00\x00\x00\x00\x00',b'\x82\x00\x00\x00\x00\x00\x00\x00',2078
403,2026-06-24 10:54:29,west,1815,60.5605,2,car,0.7081,b'\x00\x00\x00\x00\x00\x00\x00\x00',b'\x9b\x00\x00\x00\x00\x00\x00\x00',b'.\x00\x00\x00\x00\x00\x00\x00',b'\xcf\x00\x00\x00\x00\x00\x00\x00',2077
402,2026-06-24 10:54:29,west,1815,60.5605,2,car,0.725,b'\x0b\x01\x00\x00\x00\x00\x00\x00',b'^\x00\x00\x00\x00\x00\x00\x00',b'\x19\x01\x00\x00\x00\x00\x00\x00',b'p\x00\x00\x00\x00\x00\x00\x00',2076
401,2026-06-24 10:54:29,west,1800,60.06,2,car,0.6487,b'\x19\x01\x00\x00\x00\x00\x00\x00',b'l\x00\x00\x00\x00\x00\x00\x00',b'.\x01\x00\x00\x00\x00\x00\x00',b'\x83\x00\x00\x00\x00\x00\x00\x00',2053
400,2026-06-24 10:54:29,west,1800,60.06,2,car,0.7285,b'\x8d\x00\x00\x00\x00\x00\x00\x00',b'c\x00\x00\x00\x00\x00\x00\x00',b'\x99\x00\x00\x00\x00\x00\x00\x00',b'p\x00\x00\x00\x00\x00\x00\x00',2052
399,2026-06-24 10:54:29,west,1800,60.06,2,car,0.7915,b'N\x00\x00\x00\x00\x00\x00\x00',b'u\x00\x00\x00\x00\x00\x00\x00',b'e\x00\x00\x00\x00\x00\x00\x00',b'\x93\x00\x00\x00\x00\x00\x00\x00',2051
398,2026-06-24 10:54:29,west,1800,60.06,2,car,0.8227,b'T\x01\x00\x00\x00\x00\x00\x00',b'\x8c\x00\x00\x00\x00\x00\x00\x00',b's\x01\x00\x00\x00\x00\x00\x00',b'\xa8\x00\x00\x00\x00\x00\x00\x00',2050
397,2026-06-24 10:54:29,west,1800,60.06,2,car,0.8731,b'z\x00\x00\x00\x00\x00\x00\x00',b'`\x00\x00\x00\x00\x00\x00\x00',b'\x87\x00\x00\x00\x00\x00\x00\x00',b'n\x00\x00\x00\x00\x00\x00\x00',2049
